,movies,year,rating,genre,votes,gross
0,The Shawshank Redemption,1994,9.3,Drama,2225784,28.34
1,The Godfather,1972,9.2,Crime,1533950,134.97
2,The Dark Knight,2008,9.0,Action,2199614,534.86
3,The Godfather: Part II,1974,9.0,Crime,1073641,57.30
4,The Lord of the Rings: The Return of the King,2003,8.9,Adventure,1576679,377.85
5,Pulp Fiction,1994,8.9,Crime,1745824,107.93
6,Schindler's List,1993,8.9,Biography,1158941,96.90
7,12 Angry Men,1957,8.9,Drama,650612,4.36
8,Inception,2010,8.8,Action,1951595,292.58
9,Fight Club,1999,8.8,Drama,1773675,37.03
10,The Lord of the Rings: The Fellowship of the Ring,2001,8.8,Action,1589468,315.54
11,Forrest Gump,1994,8.8,Drama,1716926,330.25
12,"Il buono, il brutto, il cattivo",1966,8.8,Western,658374,6.10
13,The Lord of the Rings: The Two Towers,2002,8.7,Adventure,1424056,342.55
14,The Matrix,1999,8.7,Action,1598982,171.48
15,Goodfellas,1990,8.7,Biography,968701,46.84
16,Star Wars: Episode V - The Empire Strikes Back,1980,8.7,Action,1112450,290.48
17,One Flew Over the Cuckoo's Nest,1975,8.7,Drama,874988,112.00
18,Seppuku,1962,8.7,Action,32845,NA
19,Gisaengchung,2019,8.6,Comedy,378404,53.37
20,Interstellar,2014,8.6,Adventure,1402587,188.02
21,Cidade de Deus,2002,8.6,Crime,674779,7.56
22,Sen to Chihiro no kamikakushi,2001,8.6,Animation,605056,10.06
23,Saving Private Ryan,1998,8.6,Drama,1178778,216.54
24,The Green Mile,1999,8.6,Crime,1086003,136.80
25,La vita è bella,1997,8.6,Comedy,591547,57.60
26,Se7en,1995,8.6,Crime,1370594,100.13
27,The Silence of the Lambs,1991,8.6,Crime,1206397,130.74
28,Star Wars,1977,8.6,Action,1184425,322.74
29,Shichinin no samurai,1954,8.6,Action,300896,0.27
30,It's a Wonderful Life,1946,8.6,Drama,380750,NA
31,Joker,2019,8.5,Crime,763423,335.45
32,Ayla: The Daughter of War,2017,8.5,Biography,30567,NA
33,Avengers: Infinity War,2018,8.5,Action,765913,678.82
34,Whiplash,2014,8.5,Drama,670393,13.09
35,The Intouchables,2011,8.5,Biography,721478,13.18
36,The Prestige,2006,8.5,Drama,1128387,53.09
37,The Departed,2006,8.5,Crime,1136093,132.38
38,The Pianist,2002,8.5,Biography,690071,32.57
39,Gladiator,2000,8.5,Action,1282132,187.71
40,American History X,1998,8.5,Drama,997448,6.72
41,The Usual Suspects,1995,8.5,Crime,950911,23.34
42,Léon,1994,8.5,Action,986074,19.50
43,The Lion King,1994,8.5,Animation,898914,422.78
44,Terminator 2: Judgment Day,1991,8.5,Action,958583,204.84
45,Nuovo Cinema Paradiso,1988,8.5,Drama,215935,11.99
46,Hotaru no haka,1988,8.5,Animation,216573,NA
47,Back to the Future,1985,8.5,Adventure,994559,210.61
48,Once Upon a Time in the West,1968,8.5,Western,287917,5.32
49,Tengoku to jigoku,1963,8.5,Crime,28025,NA
50,Psycho,1960,8.5,Horror,571568,32.00
51,Casablanca,1942,8.5,Drama,500034,1.02
52,Modern Times,1936,8.5,Comedy,205323,0.16
53,City Lights,1931,8.5,Comedy,157972,0.02
54,Capharnaüm,2018,8.4,Drama,44270,1.66
55,Kimi no na wa.,2016,8.4,Animation,165266,5.02
56,Dangal,2016,8.4,Action,140042,12.39
57,Spider-Man: Into the Spider-Verse,2018,8.4,Animation,311478,190.24
58,Avengers: Endgame,2019,8.4,Action,702615,858.37
59,Drishyam,2013,8.4,Crime,28810,NA
60,Coco,2017,8.4,Animation,333305,209.73
61,Django Unchained,2012,8.4,Drama,1287236,162.81
62,The Dark Knight Rises,2012,8.4,Action,1455184,448.14
63,3 Idiots,2009,8.4,Comedy,322042,6.53
64,Taare Zameen Par,2007,8.4,Drama,155273,1.22
65,WALL·E,2008,8.4,Animation,956733,223.81
66,The Lives of Others,2006,8.4,Drama,342008,11.29
67,Oldeuboi,2003,8.4,Action,488985,0.71
68,Memento,2000,8.4,Mystery,1077936,25.54
69,Mononoke-hime,1997,8.4,Animation,319021,2.38
70,Once Upon a Time in America,1984,8.4,Crime,295088,5.32
71,Raiders of the Lost Ark,1981,8.4,Action,849928,248.16
72,The Shining,1980,8.4,Drama,847509,44.02
73,Apocalypse Now,1979,8.4,Drama,578582,83.47
74,Alien,1979,8.4,Horror,752752,78.90
75,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.4,Comedy,433269,0.28
76,Witness for the Prosecution,1957,8.4,Crime,100631,8.18
77,Paths of Glory,1957,8.4,Drama,167529,NA
78,Rear Window,1954,8.4,Mystery,422470,36.76
79,Sunset Blvd.,1950,8.4,Drama,190570,NA
80,The Great Dictator,1940,8.4,Comedy,192431,NA
81,1917,2019,8.3,Drama,287191,159.23
82,Uri: The Surgical Strike,2019,8.3,Action,38616,4.19
83,Andhadhun,2018,8.3,Crime,59322,1.37
84,Jagten,2012,8.3,Drama,261286,0.69
85,Jodaeiye Nader az Simin,2011,8.3,Drama,209411,7.10
86,Incendies,2010,8.3,Drama,136208,6.86
87,Babam ve Oglum,2005,8.3,Drama,73812,NA
88,Toy Story 3,2010,8.3,Animation,726803,415.00
89,Inglourious Basterds,2009,8.3,Adventure,1201165,120.54
90,Eternal Sunshine of the Spotless Mind,2004,8.3,Drama,870475,34.40
91,Amélie,2001,8.3,Comedy,679931,33.23
92,Snatch,2000,8.3,Comedy,753459,30.33
93,Requiem for a Dream,2000,8.3,Drama,734982,3.64
94,American Beauty,1999,8.3,Drama,1032919,130.10
95,Good Will Hunting,1997,8.3,Drama,817750,138.43
96,Bacheha-Ye aseman,1997,8.3,Drama,59632,0.93
97,Eskiya,1996,8.3,Crime,59867,NA
98,Toy Story,1995,8.3,Animation,847815,191.80
99,Braveheart,1995,8.3,Biography,928375,75.60
100,Reservoir Dogs,1992,8.3,Crime,879004,2.83
101,Full Metal Jacket,1987,8.3,Drama,644603,46.36
102,Idi i smotri,1985,8.3,Drama,49718,NA
103,Aliens,1986,8.3,Action,628249,85.16
104,Amadeus,1984,8.3,Biography,354315,51.97
105,Scarface,1983,8.3,Crime,704730,45.60
106,Star Wars: Episode VI - Return of the Jedi,1983,8.3,Action,912073,309.13
107,Das Boot,1981,8.3,Adventure,221477,11.49
108,Taxi Driver,1976,8.3,Crime,685837,28.26
109,The Sting,1973,8.3,Comedy,231571,159.60
110,A Clockwork Orange,1971,8.3,Crime,726389,NA
111,2001: A Space Odyssey,1968,8.3,Adventure,574620,56.95
112,Per qualche dollaro in più,1965,8.3,Western,220077,15.00
113,Lawrence of Arabia,1962,8.3,Adventure,255659,44.82
114,The Apartment,1960,8.3,Comedy,154438,18.60
115,North by Northwest,1959,8.3,Adventure,285446,13.28
116,Vertigo,1958,8.3,Mystery,341909,3.20
117,Singin' in the Rain,1952,8.3,Comedy,208293,8.82
118,Ikiru,1952,8.3,Drama,62954,0.06
119,Ladri di biciclette,1948,8.3,Drama,136989,0.33
120,Double Indemnity,1944,8.3,Crime,135941,5.72
121,Citizen Kane,1941,8.3,Drama,381159,1.59
122,M - Eine Stadt sucht einen Mörder,1931,8.3,Crime,135770,0.03
123,Metropolis,1927,8.3,Drama,152619,1.24
124,The Kid,1921,8.3,Comedy,105521,5.45
125,Portrait de la jeune fille en feu,2019,8.2,Drama,32548,NA
126,K.G.F: Chapter 1,2018,8.2,Action,29357,NA
127,Green Book,2018,8.2,Biography,314278,85.08
128,Koe no katachi,2016,8.2,Animation,35790,NA
129,"Three Billboards Outside Ebbing, Missouri",2017,8.2,Comedy,394171,54.51
130,Talvar,2015,8.2,Crime,27936,0.34
131,Baahubali 2: The Conclusion,2017,8.2,Action,70318,20.19
132,Klaus,2019,8.2,Animation,66137,NA
133,Drishyam,2015,8.2,Crime,61895,0.74
134,Queen,2013,8.2,Adventure,57733,1.43
135,Mandariinid,2013,8.2,Drama,35855,0.14
136,Kis Uykusu,2014,8.2,Drama,41592,0.17
137,Gully Boy,2019,8.2,Drama,26367,5.57
138,Bhaag milkha bhaag,2013,8.2,Biography,57717,1.63
139,Inside Out,2015,8.2,Animation,577562,356.46
140,Gangs of Wasseypur,2012,8.2,Action,74647,NA
141,Paan Singh Tomar,2012,8.2,Action,30608,0.04
142,El secreto de sus ojos,2009,8.2,Drama,183030,6.39
143,Warrior,2011,8.2,Drama,420335,13.66
144,Up,2009,8.2,Animation,894319,293.00
145,The Wolf of Wall Street,2013,8.2,Biography,1108661,116.90
146,Chak De! India,2007,8.2,Drama,70116,1.11
147,There Will Be Blood,2007,8.2,Drama,490700,40.22
148,Pan's Labyrinth,2006,8.2,Drama,596931,37.63
149,V for Vendetta,2005,8.2,Action,991819,70.51
150,Rang De Basanti,2006,8.2,Comedy,105917,2.20
151,Black,2005,8.2,Drama,32261,0.73
152,Batman Begins,2005,8.2,Action,1255272,206.85
153,"Swades: We, the People",2004,8.2,Drama,78703,1.22
154,Der Untergang,2004,8.2,Biography,318937,5.51
155,Hauru no ugoku shiro,2004,8.2,Animation,305282,4.71
156,A Beautiful Mind,2001,8.2,Biography,812112,170.74
157,Hera Pheri,2000,8.2,Action,52075,NA
158,"Lock, Stock and Two Smoking Barrels",1998,8.2,Comedy,515338,3.90
159,L.A. Confidential,1997,8.2,Crime,513174,64.62
160,Heat,1995,8.2,Crime,550534,67.44
161,Casino,1995,8.2,Crime,440962,42.44
162,Andaz Apna Apna,1994,8.2,Action,47289,NA
163,Unforgiven,1992,8.2,Drama,359163,101.16
164,Indiana Jones and the Last Crusade,1989,8.2,Action,664803,197.17
165,Tonari no Totoro,1988,8.2,Animation,265964,1.11
166,Die Hard,1988,8.2,Action,755926,83.01
167,Ran,1985,8.2,Action,105400,3.52
168,Raging Bull,1980,8.2,Biography,306905,23.38
169,Stalker,1979,8.2,Drama,107452,0.23
170,The Message,1976,8.2,Biography,41842,NA
171,Sholay,1975,8.2,Action,49087,NA
172,Monty Python and the Holy Grail,1975,8.2,Adventure,483315,1.23
173,Chinatown,1974,8.2,Drama,280192,29.20
174,Andrei Rublev,1966,8.2,Biography,42945,0.10
175,The Great Escape,1963,8.2,Adventure,214987,12.10
176,To Kill a Mockingbird,1962,8.2,Crime,284097,NA
177,Yôjinbô,1961,8.2,Action,104309,NA
178,Judgment at Nuremberg,1961,8.2,Drama,65583,NA
179,Some Like It Hot,1959,8.2,Comedy,232952,25.00
180,Smultronstället,1957,8.2,Drama,89920,NA
181,Det sjunde inseglet,1957,8.2,Drama,154179,NA
182,Dial M for Murder,1954,8.2,Crime,148973,0.01
183,Tôkyô monogatari,1953,8.2,Drama,48087,NA
184,Rashômon,1950,8.2,Crime,144005,0.10
185,All About Eve,1950,8.2,Drama,114988,0.01
186,The Treasure of the Sierra Madre,1948,8.2,Adventure,108837,5.01
187,The Gold Rush,1925,8.2,Adventure,94691,5.45
188,Sherlock Jr.,1924,8.2,Action,37483,0.98
189,Pink,2016,8.1,Drama,35686,1.24
190,Contratiempo,2016,8.1,Crime,113403,NA
191,Ah-ga-ssi,2016,8.1,Drama,97000,2.01
192,Mommy,2014,8.1,Drama,46793,3.49
193,Haider,2014,8.1,Action,47902,0.90
194,Logan,2017,8.1,Action,610763,226.28
195,Room,2015,8.1,Drama,345055,14.68
196,Relatos salvajes,2014,8.1,Comedy,164243,3.11
197,Bãhubali: The Beginning,2015,8.1,Action,97781,6.74
198,PK,2014,8.1,Comedy,151180,10.62
199,OMG: Oh My God!,2012,8.1,Comedy,47881,0.92
200,The Grand Budapest Hotel,2014,8.1,Adventure,671836,59.10
201,Gone Girl,2014,8.1,Drama,812246,167.77
202,Ookami kodomo no Ame to Yuki,2012,8.1,Animation,35556,NA
203,Hacksaw Ridge,2016,8.1,Biography,404015,67.21
204,Barfi!,2012,8.1,Comedy,72154,2.80
205,12 Years a Slave,2013,8.1,Biography,610905,56.67
206,Rush,2013,8.1,Biography,414103,26.95
207,Ford v. Ferrari,2019,8.1,Action,202747,117.62
208,Spotlight,2015,8.1,Biography,394595,45.06
209,Song of the Sea,2014,8.1,Animation,47639,0.86
210,Kahaani,2012,8.1,Mystery,54684,1.04
211,Udaan,2010,8.1,Drama,40457,0.01
212,Zindagi Na Milegi Dobara,2011,8.1,Comedy,63171,3.11
213,The Help,2011,8.1,Drama,409592,169.71
214,Prisoners,2013,8.1,Crime,564764,61.00
215,Mad Max: Fury Road,2015,8.1,Action,833632,154.06
216,A Wednesday,2008,8.1,Crime,71021,NA
217,Gran Torino,2008,8.1,Drama,696578,148.10
218,Harry Potter and the Deathly Hallows: Part 2,2011,8.1,Adventure,728151,381.01
219,Shutter Island,2010,8.1,Mystery,1070139,128.01
220,Okuribito,2008,8.1,Drama,46760,1.50
221,Hachi: A Dog's Tale,2009,8.1,Drama,239293,NA
222,Mary and Max,2009,8.1,Animation,157971,NA
223,How to Train Your Dragon,2010,8.1,Animation,640457,217.58
224,Tropa de Elite,2007,8.1,Action,95143,0.01
225,Into the Wild,2007,8.1,Adventure,548450,18.35
226,No Country for Old Men,2007,8.1,Crime,810946,74.28
227,Lage Raho Munna Bhai,2006,8.1,Comedy,40735,2.22
228,Million Dollar Baby,2004,8.1,Drama,612068,100.49
229,Hotel Rwanda,2004,8.1,Biography,324587,23.53
230,Taegukgi hwinalrimyeo,2004,8.1,Action,36842,1.11
231,Munna Bhai M.B.B.S.,2003,8.1,Comedy,69520,NA
232,Salinui chueok,2003,8.1,Action,120226,0.01
233,Dil Chahta Hai,2001,8.1,Comedy,63834,0.30
234,Kill Bill: Vol. 1,2003,8.1,Action,958706,70.10
235,Finding Nemo,2003,8.1,Animation,912564,380.84
236,Catch Me If You Can,2002,8.1,Biography,776919,164.62
237,Amores perros,2000,8.1,Drama,215198,5.38
238,"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",1997,8.1,Animation,34071,NA
239,Lagaan: Once Upon a Time in India,2001,8.1,Adventure,99372,0.07
240,The Sixth Sense,1999,8.1,Drama,880107,293.51
241,La leggenda del pianista sull'oceano,1998,8.1,Drama,56128,0.26
242,The Truman Show,1998,8.1,Comedy,887426,125.62
243,"Crna macka, beli macor",1998,8.1,Comedy,48997,0.35
244,The Big Lebowski,1998,8.1,Comedy,697312,17.50
245,Faa yeung nin wa,2000,8.1,Drama,114954,2.73
246,Trainspotting,1996,8.1,Drama,614241,16.50
247,Fargo,1996,8.1,Crime,589489,24.61
248,Underground,1995,8.1,Comedy,53227,0.17
249,La haine,1995,8.1,Crime,139625,0.31
250,Dilwale Dulhania Le Jayenge,1995,8.1,Drama,60484,NA
251,Before Sunrise,1995,8.1,Drama,254171,5.54
252,Trois couleurs: Rouge,1994,8.1,Drama,84835,4.04
253,Chung Hing sam lam,1994,8.1,Comedy,57614,0.60
254,Jurassic Park,1993,8.1,Action,825017,402.45
255,In the Name of the Father,1993,8.1,Biography,148955,25.01
256,Da hong deng long gao gao gua,1991,8.1,Drama,27829,2.60
257,Dead Poets Society,1989,8.1,Comedy,399440,95.86
258,The Princess Bride,1987,8.1,Adventure,376711,30.86
259,Stand by Me,1986,8.1,Adventure,348622,52.29
260,Platoon,1986,8.1,Drama,367228,138.53
261,"Paris, Texas",1984,8.1,Drama,82232,2.18
262,Kaze no tani no Naushika,1984,8.1,Animation,139035,0.50
263,The Thing,1982,8.1,Horror,351768,13.78
264,Fitzcarraldo,1982,8.1,Adventure,29399,NA
265,Fanny och Alexander,1982,8.1,Drama,54561,4.97
266,Blade Runner,1982,8.1,Action,664400,32.87
267,The Elephant Man,1980,8.1,Biography,209653,NA
268,Life of Brian,1979,8.1,Comedy,352431,20.05
269,The Deer Hunter,1978,8.1,Drama,298342,48.98
270,Rocky,1976,8.1,Drama,497015,117.24
271,Network,1976,8.1,Drama,138586,NA
272,Barry Lyndon,1975,8.1,Adventure,141176,NA
273,Zerkalo,1975,8.1,Biography,36348,0.18
274,Viskningar och rop,1972,8.1,Drama,28069,NA
275,Solaris,1972,8.1,Drama,75527,NA
276,Le samouraï,1967,8.1,Crime,42447,0.04
277,Cool Hand Luke,1967,8.1,Crime,155395,16.22
278,Persona,1966,8.1,Drama,94811,NA
279,La battaglia di Algeri,1966,8.1,Drama,49653,0.06
280,El ángel exterminador,1962,8.1,Drama,27769,NA
281,What Ever Happened to Baby Jane?,1962,8.1,Drama,47668,4.05
282,Sanjuro,1962,8.1,Action,30198,NA
283,The Man Who Shot Liberty Valance,1962,8.1,Drama,65763,NA
284,Ivanovo detstvo,1962,8.1,Drama,28923,NA
285,Jungfrukällan,1960,8.1,Drama,25178,1.53
286,Inherit the Wind,1960,8.1,Biography,26031,NA
287,Les quatre cents coups,1959,8.1,Crime,98580,NA
288,Ben-Hur,1959,8.1,Adventure,211028,74.70
289,Kakushi-toride no san-akunin,1958,8.1,Adventure,31906,NA
290,Sweet Smell of Success,1957,8.1,Drama,26261,NA
291,Le notti di Cabiria,1957,8.1,Drama,40828,0.75
292,Kumonosu-jô,1957,8.1,Drama,42789,NA
293,The Bridge on the River Kwai,1957,8.1,Adventure,194796,44.91
294,On the Waterfront,1954,8.1,Crime,135206,9.60
295,Le salaire de la peur,1953,8.1,Adventure,51348,NA
296,Ace in the Hole,1951,8.1,Drama,28853,3.97
297,White Heat,1949,8.1,Action,28147,NA
298,The Third Man,1949,8.1,Film-Noir,152096,0.45
299,The Red Shoes,1948,8.1,Drama,28623,10.90
300,The Shop Around the Corner,1940,8.1,Comedy,26107,0.20
301,Rebecca,1940,8.1,Drama,116491,4.36
302,Mr. Smith Goes to Washington,1939,8.1,Comedy,102467,9.60
303,Gone with the Wind,1939,8.1,Drama,276757,198.68
304,La Grande Illusion,1937,8.1,Drama,32405,0.17
305,It Happened One Night,1934,8.1,Comedy,89158,4.36
306,La passion de Jeanne d'Arc,1928,8.1,Biography,44072,0.02
307,Sunrise: A Song of Two Humans,1927,8.1,Drama,45266,0.54
308,The General,1926,8.1,Action,76385,1.03
309,Das Cabinet des Dr. Caligari,1920,8.1,Fantasy,53978,NA
310,The Gentlemen,2019,8.0,Action,112932,NA
311,Shoplifters,2018,8.0,Crime,50612,3.31
312,Marriage Story,2019,8.0,Comedy,205654,NA
313,Airlift,2016,8.0,Drama,50669,NA
314,Bajrangi Bhaijaan,2015,8.0,Action,67890,8.18
315,Baby,2015,8.0,Action,50539,NA
316,La La Land,2016,8.0,Comedy,473628,151.10
317,Lion,2016,8.0,Biography,199514,51.74
318,The Martian,2015,8.0,Adventure,724551,228.43
319,Zootopia,2016,8.0,Animation,410972,341.27
320,Kaguyahime no monogatari,2013,8.0,Animation,33656,1.51
321,Wonder,2017,8.0,Drama,127783,132.42
322,Special Chabbis,2013,8.0,Crime,48039,1.08
323,Short Term 12,2013,8.0,Drama,77586,1.01
324,Serbuan maut 2: Berandal,2014,8.0,Action,109537,2.63
325,The Imitation Game,2014,8.0,Biography,653152,91.13
326,Guardians of the Galaxy,2014,8.0,Action,1007697,333.18
327,X-Men: Days of Future Past,2014,8.0,Action,642756,233.92
328,Blade Runner 2049,2017,8.0,Action,425469,92.05
329,Her,2013,8.0,Drama,509016,25.57
330,Bohemian Rhapsody,2018,8.0,Biography,419516,216.43
331,The Revenant,2015,8.0,Action,668976,183.64
