,movies,year,rating,genre,votes,gross
332,The Perks of Being a Wallflower,2012,8.0,Drama,441801,17.74
333,Tropa de Elite 2: O Inimigo Agora é Outro,2010,8.0,Action,77175,0.10
334,The King's Speech,2010,8.0,Biography,619007,138.80
335,Deadpool,2016,8.0,Action,867827,363.07
336,Darbareye Elly,2009,8.0,Drama,41727,0.11
337,Dev.D,2009,8.0,Drama,27374,0.01
338,Yip Man,2008,8.0,Action,204320,NA
339,My Name Is Khan,2010,8.0,Drama,94758,4.02
340,Nefes: Vatan Sagolsun,2009,8.0,Action,30702,NA
341,Slumdog Millionaire,2008,8.0,Drama,774804,141.32
342,Black Swan,2010,8.0,Drama,676119,106.95
343,The Avengers,2012,8.0,Action,1226949,623.28
344,Persepolis,2007,8.0,Animation,85507,4.45
345,Dallas Buyers Club,2013,8.0,Biography,421974,27.30
346,The Pursuit of Happyness,2006,8.0,Biography,427347,163.57
347,Blood Diamond,2006,8.0,Adventure,481414,57.37
348,The Bourne Ultimatum,2007,8.0,Action,592157,227.47
349,Bin-jip,2004,8.0,Crime,47301,0.24
350,Sin City,2005,8.0,Crime,728447,74.10
351,Le scaphandre et le papillon,2007,8.0,Biography,100848,5.99
352,G.O.R.A.,2004,8.0,Adventure,53501,NA
353,Ratatouille,2007,8.0,Animation,612979,206.45
354,Before Sunset,2004,8.0,Drama,221947,5.82
355,Casino Royale,2006,8.0,Action,561943,167.45
356,Kill Bill: Vol. 2,2004,8.0,Action,655339,66.21
357,Vozvrashchenie,2003,8.0,Drama,40350,0.50
358,Bom yeoreum gaeul gyeoul geurigo bom,2003,8.0,Drama,74191,2.38
359,Mar adentro,2004,8.0,Biography,75235,2.09
360,Cinderella Man,2005,8.0,Biography,171325,61.65
361,Kal ho naa ho,2003,8.0,Comedy,60393,1.79
362,Mou gaan dou,2002,8.0,Crime,114933,0.17
363,Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.0,Action,990680,305.41
364,Big Fish,2003,8.0,Adventure,402624,66.26
365,The Incredibles,2004,8.0,Animation,632992,261.44
366,Yeopgijeogin geunyeo,2001,8.0,Comedy,43853,NA
367,Dogville,2003,8.0,Crime,132376,1.53
368,Vizontele,2001,8.0,Comedy,31138,NA
369,Donnie Darko,2001,8.0,Drama,719492,1.48
370,"Monsters, Inc.",2001,8.0,Animation,781327,289.92
371,Magnolia,1999,8.0,Drama,280233,22.46
372,Dancer in the Dark,2000,8.0,Crime,98170,4.18
373,Mulholland Dr.,2001,8.0,Drama,305098,7.22
374,The Straight Story,1999,8.0,Biography,78145,6.20
375,Pâfekuto burû,1997,8.0,Animation,50474,0.78
376,Festen,1998,8.0,Drama,75449,1.65
377,Central do Brasil,1998,8.0,Drama,34432,5.60
378,The Iron Giant,1999,8.0,Animation,165108,23.16
379,Knockin' on Heaven's Door,1997,8.0,Action,26409,0.00
380,Sling Blade,1996,8.0,Drama,84659,24.48
381,Secrets & Lies,1996,8.0,Comedy,35302,13.42
382,Twelve Monkeys,1995,8.0,Mystery,560233,57.14
383,Kôkaku Kidôtai,1995,8.0,Animation,122481,0.52
384,The Nightmare Before Christmas,1993,8.0,Animation,281140,75.08
385,Groundhog Day,1993,8.0,Comedy,561302,70.91
386,Bound by Honor,1993,8.0,Crime,27756,4.50
387,Scent of a Woman,1992,8.0,Drama,246049,63.90
388,Aladdin,1992,8.0,Animation,354135,217.35
389,JFK,1991,8.0,Drama,135915,70.41
390,Beauty and the Beast,1991,8.0,Animation,405449,218.97
391,Dances with Wolves,1990,8.0,Adventure,230931,184.21
392,Rain Man,1988,8.0,Drama,458131,178.80
393,Akira,1988,8.0,Animation,154433,0.55
394,Der Himmel über Berlin,1987,8.0,Drama,61332,3.33
395,Au revoir les enfants,1987,8.0,Drama,29522,4.54
396,Tenkû no shiro Rapyuta,1986,8.0,Animation,140364,NA
397,The Terminator,1984,8.0,Action,770965,38.40
398,A Christmas Story,1983,8.0,Comedy,126972,20.61
399,Pink Floyd: The Wall,1982,8.0,Animation,73391,22.24
400,Gandhi,1982,8.0,Biography,212727,52.77
401,Kagemusha,1980,8.0,Drama,30327,NA
402,Being There,1979,8.0,Comedy,62980,30.18
403,Annie Hall,1977,8.0,Comedy,244701,39.20
404,All the President's Men,1976,8.0,Biography,97603,70.60
405,Jaws,1975,8.0,Adventure,526749,260.00
406,Dog Day Afternoon,1975,8.0,Biography,226660,50.00
407,Young Frankenstein,1974,8.0,Comedy,138136,86.30
408,Papillon,1973,8.0,Biography,117393,53.27
409,Paper Moon,1973,8.0,Comedy,40115,30.93
410,The Exorcist,1973,8.0,Horror,348814,232.91
411,Sleuth,1972,8.0,Mystery,43387,NA
412,The Last Picture Show,1971,8.0,Drama,39989,29.13
413,Fiddler on the Roof,1971,8.0,Drama,37231,80.50
414,Il conformista,1970,8.0,Drama,25146,0.54
415,Butch Cassidy and the Sundance Kid,1969,8.0,Biography,196082,102.31
416,Rosemary's Baby,1968,8.0,Drama,182476,NA
417,Planet of the Apes,1968,8.0,Adventure,160672,33.40
418,The Graduate,1967,8.0,Comedy,246271,104.95
419,Who's Afraid of Virginia Woolf?,1966,8.0,Drama,66609,NA
420,The Sound of Music,1965,8.0,Biography,194886,163.21
421,Doctor Zhivago,1965,8.0,Drama,67066,111.72
422,Per un pugno di dollari,1964,8.0,Action,187643,14.50
423,8½,1963,8.0,Drama,103944,0.05
424,Vivre sa vie: Film en douze tableaux,1962,8.0,Drama,25545,NA
425,The Hustler,1961,8.0,Drama,72920,NA
426,La dolce vita,1960,8.0,Comedy,62715,19.52
427,Rio Bravo,1959,8.0,Action,53479,12.54
428,Anatomy of a Murder,1959,8.0,Crime,56679,11.90
429,Touch of Evil,1958,8.0,Crime,95503,2.24
430,Cat on a Hot Tin Roof,1958,8.0,Drama,42855,17.57
431,The Killing,1956,8.0,Crime,77692,NA
432,The Night of the Hunter,1955,8.0,Crime,78357,0.65
433,La Strada,1954,8.0,Drama,55588,NA
434,Les diaboliques,1955,8.0,Crime,59265,NA
435,Stalag 17,1953,8.0,Comedy,49542,NA
436,Roman Holiday,1953,8.0,Comedy,122264,NA
437,A Streetcar Named Desire,1951,8.0,Drama,95311,8.00
438,Strangers on a Train,1951,8.0,Crime,118708,7.63
439,Kind Hearts and Coronets,1949,8.0,Comedy,33215,NA
440,Rope,1948,8.0,Crime,122271,NA
441,Out of the Past,1947,8.0,Crime,30887,NA
442,Brief Encounter,1945,8.0,Drama,33528,NA
443,Laura,1944,8.0,Drama,40680,4.36
444,The Best Years of Our Lives,1946,8.0,Drama,55302,23.65
445,Arsenic and Old Lace,1944,8.0,Comedy,63357,NA
446,The Maltese Falcon,1941,8.0,Film-Noir,144794,2.11
447,The Grapes of Wrath,1940,8.0,Drama,83566,0.06
448,The Wizard of Oz,1939,8.0,Adventure,362651,2.08
449,La règle du jeu,1939,8.0,Comedy,25453,NA
450,The Thin Man,1934,8.0,Comedy,25254,NA
451,All Quiet on the Western Front,1930,8.0,Drama,55428,3.27
452,Bronenosets Potemkin,1925,8.0,Drama,50640,0.05
453,Knives Out,2019,7.9,Comedy,280628,165.36
454,Call Me by Your Name,2017,7.9,Drama,186658,18.10
455,"I, Daniel Blake",2016,7.9,Drama,49227,0.26
456,Isle of Dogs,2018,7.9,Animation,126770,32.02
457,Dunkirk,2017,7.9,Action,512331,188.37
458,Hunt for the Wilderpeople,2016,7.9,Adventure,99454,5.20
459,Captain Fantastic,2016,7.9,Comedy,174981,5.88
460,Sing Street,2016,7.9,Comedy,80433,3.24
461,Thor: Ragnarok,2017,7.9,Action,545336,315.06
462,Little Women,2019,7.9,Drama,95539,108.10
463,Nightcrawler,2014,7.9,Crime,436084,32.38
464,Jojo Rabbit,2019,7.9,Comedy,198652,0.35
465,Arrival,2016,7.9,Drama,559475,100.55
466,Star Wars: The Force Awakens,2015,7.9,Action,833634,936.66
467,Before Midnight,2013,7.9,Drama,131866,8.11
468,Bir Zamanlar Anadolu'da,2011,7.9,Crime,38188,0.14
469,The Artist,2011,7.9,Comedy,223910,44.67
470,Edge of Tomorrow,2014,7.9,Action,575069,100.21
471,Amour,2012,7.9,Drama,89243,6.74
472,Straight Outta Compton,2015,7.9,Biography,172836,161.20
473,The Irishman,2019,7.9,Biography,279790,NA
474,Un prophète,2009,7.9,Crime,90672,2.08
475,Chugyeogja,2008,7.9,Action,54100,NA
476,Moon,2009,7.9,Drama,324254,5.01
477,Låt den rätte komma in,2008,7.9,Drama,200365,2.12
478,District 9,2009,7.9,Action,623094,115.65
479,The Wrestler,2008,7.9,Drama,283517,26.24
480,Jab We Met,2007,7.9,Comedy,44896,0.41
481,Boyhood,2014,7.9,Drama,326287,25.38
482,"4 luni, 3 saptamâni si 2 zile",2007,7.9,Drama,54422,1.19
483,Star Trek,2009,7.9,Action,567360,257.73
484,In Bruges,2008,7.9,Comedy,377731,7.76
485,The Man from Earth,2007,7.9,Drama,167214,NA
486,Letters from Iwo Jima,2006,7.9,Action,150253,13.76
487,The Fall,2006,7.9,Adventure,104450,2.28
488,Life of Pi,2012,7.9,Adventure,560304,124.99
489,Fantastic Mr. Fox,2009,7.9,Animation,187533,21.00
490,C.R.A.Z.Y.,2005,7.9,Comedy,30801,NA
491,Les choristes,2004,7.9,Drama,55109,3.64
492,Iron Man,2008,7.9,Action,906876,318.41
493,Shaun of the Dead,2004,7.9,Comedy,494234,13.54
494,Gegen die Wand,2004,7.9,Drama,49035,NA
495,Mystic River,2003,7.9,Crime,404472,90.14
496,Harry Potter and the Prisoner of Azkaban,2004,7.9,Adventure,520272,249.36
497,Ying xiong,2002,7.9,Action,170263,53.71
498,Hable con ella,2002,7.9,Drama,101082,9.28
499,No Man's Land,2001,7.9,Comedy,43346,1.06
500,Cowboy Bebop: Tengoku no tobira,2001,7.9,Animation,41126,1.00
501,The Bourne Identity,2002,7.9,Action,491789,121.66
502,Nueve reinas,2000,7.9,Crime,47815,1.22
503,Children of Men,2006,7.9,Drama,446349,35.55
504,Almost Famous,2000,7.9,Adventure,243045,32.53
505,Toy Story 2,1999,7.9,Animation,505427,245.85
506,Boogie Nights,1997,7.9,Drama,229256,26.40
507,Breaking the Waves,1996,7.9,Drama,59967,4.04
508,Mimi wo sumaseba,1995,7.9,Animation,45133,NA
509,Once Were Warriors,1994,7.9,Crime,30420,2.20
510,True Romance,1993,7.9,Crime,198243,12.28
511,Trois couleurs: Bleu,1993,7.9,Drama,83425,1.32
512,Jûbê ninpûchô,1993,7.9,Animation,33154,NA
513,Carlito's Way,1993,7.9,Crime,192849,36.95
514,Edward Scissorhands,1990,7.9,Drama,430954,56.36
515,My Left Foot: The Story of Christy Brown,1989,7.9,Biography,64476,14.74
516,Do the Right Thing,1989,7.9,Comedy,80381,27.55
517,Crimes and Misdemeanors,1989,7.9,Comedy,52573,18.25
518,The Untouchables,1987,7.9,Crime,267468,76.27
519,Hannah and Her Sisters,1986,7.9,Comedy,64437,40.08
520,The Breakfast Club,1985,7.9,Comedy,335476,45.88
521,Brazil,1985,7.9,Drama,181516,9.93
522,This Is Spinal Tap,1984,7.9,Comedy,124521,0.19
523,The Blues Brothers,1980,7.9,Adventure,174707,57.23
524,Manhattan,1979,7.9,Comedy,126829,45.70
525,All That Jazz,1979,7.9,Drama,26244,37.82
526,Days of Heaven,1978,7.9,Drama,49275,NA
527,Dawn of the Dead,1978,7.9,Horror,107533,5.10
528,The Outlaw Josey Wales,1976,7.9,Western,62820,31.80
529,La montaña sagrada,1973,7.9,Adventure,34216,0.06
530,Amarcord,1973,7.9,Comedy,37770,NA
531,Le charme discret de la bourgeoisie,1972,7.9,Comedy,35927,0.20
532,"Aguirre, der Zorn Gottes",1972,7.9,Action,49525,NA
533,Harold and Maude,1971,7.9,Comedy,68167,NA
534,Patton,1970,7.9,Biography,91107,61.70
535,The Wild Bunch,1969,7.9,Action,74801,12.06
536,Night of the Living Dead,1968,7.9,Horror,110885,0.09
537,The Lion in Winter,1968,7.9,Biography,27982,22.28
538,In the Heat of the Night,1967,7.9,Crime,64066,24.38
539,Charade,1963,7.9,Comedy,64061,13.47
540,The Manchurian Candidate,1962,7.9,Drama,69365,NA
541,Spartacus,1960,7.9,Adventure,119323,30.00
542,À bout de souffle,1960,7.9,Crime,69019,0.34
543,Hiroshima mon amour,1959,7.9,Drama,26543,0.09
544,The Searchers,1956,7.9,Adventure,76660,NA
545,East of Eden,1955,7.9,Drama,38564,NA
546,High Noon,1952,7.9,Drama,94002,9.45
547,Harvey,1950,7.9,Comedy,51361,NA
548,Miracle on 34th Street,1947,7.9,Comedy,38671,2.65
549,Notorious,1946,7.9,Drama,88554,10.46
550,The Big Sleep,1946,7.9,Crime,76304,6.54
551,The Lost Weekend,1945,7.9,Drama,32073,9.46
552,The Philadelphia Story,1940,7.9,Comedy,60847,NA
553,His Girl Friday,1940,7.9,Comedy,50936,0.30
554,Stagecoach,1939,7.9,Adventure,40838,NA
555,Bringing Up Baby,1938,7.9,Comedy,52855,NA
556,The Adventures of Robin Hood,1938,7.9,Action,45498,3.98
557,A Night at the Opera,1935,7.9,Comedy,29546,NA
558,King Kong,1933,7.9,Adventure,76303,10.00
559,Freaks,1932,7.9,Drama,40295,NA
560,Nosferatu,1922,7.9,Fantasy,84906,NA
561,The Salesman,2016,7.8,Drama,46463,2.40
562,Perfetti sconosciuti,2016,7.8,Comedy,52000,NA
563,Hidden Figures,2016,7.8,Biography,186633,169.61
564,Paddington 2,2017,7.8,Adventure,55366,40.44
565,Udta Punjab,2016,7.8,Action,25021,NA
566,Kubo and the Two Strings,2016,7.8,Animation,112576,48.02
567,Manchester by the Sea,2016,7.8,Drama,231777,47.70
568,Under sandet,2015,7.8,Drama,31724,0.44
569,Rogue One,2016,7.8,Action,526322,532.18
570,Captain America: Civil War,2016,7.8,Action,629590,408.08
571,The Hateful Eight,2015,7.8,Crime,485008,54.12
572,Loving Vincent,2017,7.8,Animation,45951,6.74
573,Pride,2014,7.8,Biography,49197,NA
574,Le passé,2013,7.8,Drama,43056,1.33
575,La grande bellezza,2013,7.8,Drama,76804,2.85
576,Dabba,2013,7.8,Drama,45184,4.23
577,Vicky Donor,2012,7.8,Comedy,37620,0.17
578,Big Hero 6,2014,7.8,Animation,393384,222.53
579,About Time,2013,7.8,Comedy,283178,15.32
580,English Vinglish,2012,7.8,Comedy,31890,1.67
581,The Broken Circle Breakdown,2012,7.8,Drama,37955,0.18
582,Kaze tachinu,2013,7.8,Animation,66522,5.21
583,Toy Story 4,2019,7.8,Animation,174989,434.04
584,La migliore offerta,2013,7.8,Crime,102428,0.09
585,Moonrise Kingdom,2012,7.8,Comedy,305396,45.51
586,How to Train Your Dragon 2,2014,7.8,Animation,293489,177.00
587,The Big Short,2015,7.8,Biography,337266,70.26
588,Kokuhaku,2010,7.8,Drama,33975,NA
589,Ang-ma-reul bo-at-da,2010,7.8,Action,102193,0.13
590,The Girl with the Dragon Tattoo,2011,7.8,Crime,404619,102.52
591,Captain Phillips,2013,7.8,Biography,404950,107.10
592,Ajeossi,2010,7.8,Action,59010,0.01
593,Madeo,2009,7.8,Crime,45235,0.55
594,The Hobbit: The Desolation of Smaug,2013,7.8,Adventure,584005,258.37
595,Das weiße Band - Eine deutsche Kindergeschichte,2009,7.8,Drama,65846,2.22
596,Män som hatar kvinnor,2009,7.8,Crime,203812,10.10
597,The Fighter,2010,7.8,Biography,328834,93.62
598,Taken,2008,7.8,Action,552292,145.00
599,The Boy in the Striped Pyjamas,2008,7.8,Drama,181703,9.03
600,Once,2007,7.8,Drama,107819,9.44
601,The Hobbit: An Unexpected Journey,2012,7.8,Adventure,738655,303.00
602,Auf der anderen Seite,2007,7.8,Drama,29807,0.74
603,Toki o kakeru shôjo,2006,7.8,Animation,56810,NA
604,Atonement,2007,7.8,Drama,238670,50.93
605,Drive,2011,7.8,Crime,548025,35.06
606,American Gangster,2007,7.8,Biography,379051,130.16
607,Avatar,2009,7.8,Action,1087574,760.51
608,Mr. Nobody,2009,7.8,Drama,207541,0.00
609,Apocalypto,2006,7.8,Action,280234,50.87
610,Little Miss Sunshine,2006,7.8,Comedy,425013,59.89
611,Hot Fuzz,2007,7.8,Action,445595,23.64
612,The Curious Case of Benjamin Button,2008,7.8,Drama,564385,127.51
613,Veer-Zaara,2004,7.8,Drama,46863,2.92
614,Adams æbler,2005,7.8,Comedy,43704,0.00
615,Pride & Prejudice,2005,7.8,Drama,241915,38.41
616,The World's Fastest Indian,2005,7.8,Biography,50495,5.13
617,Tôkyô goddofâzâzu,2003,7.8,Animation,28714,0.13
618,Serenity,2005,7.8,Action,277146,25.51
619,Crash,2004,7.8,Crime,410822,54.58
620,Walk the Line,2005,7.8,Biography,225796,119.52
621,Ondskan,2003,7.8,Drama,34656,0.02
622,The Notebook,2004,7.8,Drama,498119,81.00
623,Diarios de motocicleta,2004,7.8,Adventure,94083,16.76
624,Lilja 4-ever,2002,7.8,Crime,41201,0.18
625,Les triplettes de Belleville,2003,7.8,Animation,49357,7.00
626,The Count of Monte Cristo,2002,7.8,Action,124963,54.23
627,Waking Life,2001,7.8,Animation,59011,2.89
628,Remember the Titans,2000,7.8,Biography,190936,115.65
629,Wo hu cang long,2000,7.8,Action,246753,128.08
630,Todo sobre mi madre,1999,7.8,Drama,85193,8.26
631,Cast Away,2000,7.8,Adventure,499207,233.63
632,The Boondock Saints,1999,7.8,Action,222415,0.03
633,The Insider,1999,7.8,Biography,154737,28.97
634,October Sky,1999,7.8,Biography,78492,32.48
635,Shrek,2001,7.8,Animation,590677,267.67
636,Abre los ojos,1997,7.8,Drama,61809,0.37
637,Titanic,1997,7.8,Drama,1004829,659.33
638,Hana-bi,1997,7.8,Crime,26181,0.23
639,Gattaca,1997,7.8,Drama,271337,12.34
640,The Game,1997,7.8,Action,329932,48.32
641,Ed Wood,1994,7.8,Biography,161324,5.89
642,What's Eating Gilbert Grape,1993,7.8,Drama,206170,9.17
643,Tombstone,1993,7.8,Action,120277,56.51
644,The Sandlot,1993,7.8,Comedy,75263,32.42
645,The Remains of the Day,1993,7.8,Drama,61957,22.95
646,Naked,1993,7.8,Comedy,32267,1.77
647,The Fugitive,1993,7.8,Action,256467,183.88
648,A Bronx Tale,1993,7.8,Crime,122474,17.27
649,Batman: Mask of the Phantasm,1993,7.8,Animation,40736,5.62
650,Lat sau san taam,1992,7.8,Action,45108,NA
651,Night on Earth,1991,7.8,Comedy,52807,2.02
652,La double vie de Véronique,1991,7.8,Drama,39112,2.00
653,Misery,1990,7.8,Drama,174675,61.28
654,Miller's Crossing,1990,7.8,Crime,122049,5.08
655,Awakenings,1990,7.8,Biography,117890,52.10
656,Majo no takkyûbin,1989,7.8,Animation,111883,NA
657,Glory,1989,7.8,Biography,116502,26.83
658,Dip huet seung hung,1989,7.8,Action,44374,NA
659,Back to the Future Part II,1989,7.8,Adventure,454033,118.50
660,Mississippi Burning,1988,7.8,Crime,83153,34.60
661,Predator,1987,7.8,Action,358872,59.74
662,Evil Dead II,1987,7.8,Comedy,142311,5.92
663,Ferris Bueller's Day Off,1986,7.8,Comedy,305087,70.14
664,Down by Law,1986,7.8,Comedy,45830,1.44
665,Blue Velvet,1986,7.8,Drama,171942,8.55
