,movies,year,rating,genre,votes,gross
666,The Goonies,1985,7.8,Adventure,230261,61.50
667,The Color Purple,1985,7.8,Drama,74569,98.47
668,The Killing Fields,1984,7.8,Biography,49515,34.70
669,Ghostbusters,1984,7.8,Action,341055,238.63
670,The Right Stuff,1983,7.8,Adventure,54181,21.50
671,The King of Comedy,1982,7.8,Comedy,80521,2.50
672,E.T. the Extra-Terrestrial,1982,7.8,Family,355034,435.11
673,Kramer vs. Kramer,1979,7.8,Drama,126069,106.26
674,Halloween,1978,7.8,Horror,218309,47.00
675,The Man Who Would Be King,1975,7.8,Adventure,42437,NA
676,The Conversation,1974,7.8,Drama,92438,4.42
677,The Day of the Jackal,1973,7.8,Crime,35782,16.06
678,Badlands,1973,7.8,Crime,62213,NA
679,Cabaret,1972,7.8,Drama,46142,42.77
680,Willy Wonka & the Chocolate Factory,1971,7.8,Family,169986,4.00
681,Midnight Cowboy,1969,7.8,Drama,96285,44.79
682,Wait Until Dark,1967,7.8,Thriller,26560,17.55
683,Guess Who's Coming to Dinner,1967,7.8,Comedy,37245,56.70
684,The Dirty Dozen,1967,7.8,Action,64466,45.30
685,Bonnie and Clyde,1967,7.8,Action,98428,NA
686,My Fair Lady,1964,7.8,Drama,83275,72.00
687,Mary Poppins,1964,7.8,Comedy,151406,102.27
688,The Longest Day,1962,7.8,Action,50667,39.10
689,Jules et Jim,1962,7.8,Drama,35491,NA
690,The Innocents,1961,7.8,Horror,25216,2.62
691,The Ten Commandments,1956,7.8,Adventure,61132,93.74
692,The Quiet Man,1952,7.8,Comedy,33235,10.55
693,Red River,1948,7.8,Action,26796,NA
694,Key Largo,1948,7.8,Action,35605,NA
695,To Have and Have Not,1944,7.8,Adventure,29552,NA
696,Shadow of a Doubt,1943,7.8,Thriller,56576,NA
697,Fantasia,1940,7.8,Animation,85232,76.41
698,The Lady Vanishes,1938,7.8,Mystery,44979,NA
699,The Bride of Frankenstein,1935,7.8,Drama,41293,4.36
700,Duck Soup,1933,7.8,Comedy,53940,NA
701,Frankenstein,1931,7.8,Drama,61953,NA
702,Once Upon a Time... in Hollywood,2019,7.7,Comedy,446400,142.50
703,Roma,2018,7.7,Drama,128400,NA
704,Deadpool 2,2018,7.7,Action,445482,324.59
705,Wind River,2017,7.7,Crime,187825,33.80
706,Get Out,2017,7.7,Horror,455234,176.04
707,Mission: Impossible - Fallout,2018,7.7,Action,269193,220.16
708,En man som heter Ove,2015,7.7,Comedy,43184,3.36
709,What We Do in the Shadows,2014,7.7,Comedy,142960,3.33
710,Omoide no Mânî,2014,7.7,Animation,27939,0.77
711,The Theory of Everything,2014,7.7,Biography,382182,35.89
712,Kingsman: The Secret Service,2014,7.7,Action,570248,128.26
713,The Fault in Our Stars,2014,7.7,Drama,330444,124.87
714,Me and Earl and the Dying Girl,2015,7.7,Comedy,118263,6.74
715,Birdman or (The Unexpected Virtue of Ignorance),2014,7.7,Comedy,553916,42.34
716,La vie d'Adèle,2013,7.7,Drama,131936,2.20
717,Captain America: The Winter Soldier,2014,7.7,Action,706159,259.77
718,Nebraska,2013,7.7,Adventure,109003,17.65
719,Wreck-It Ralph,2012,7.7,Animation,364948,189.42
720,Le Petit Prince,2015,7.7,Animation,53478,1.34
721,Detachment,2011,7.7,Drama,73075,0.07
722,Midnight in Paris,2011,7.7,Comedy,371693,56.82
723,A Star Is Born,2018,7.7,Drama,305319,215.29
724,The Lego Movie,2014,7.7,Animation,315530,257.76
725,Gravity,2013,7.7,Drama,743634,274.09
726,Star Trek Into Darkness,2013,7.7,Action,454781,228.78
727,Beasts of No Nation,2015,7.7,Drama,69140,0.08
728,The Social Network,2010,7.7,Biography,595921,96.96
729,X: First Class,2011,7.7,Action,629849,146.41
730,The Hangover,2009,7.7,Comedy,696012,277.32
731,Skyfall,2012,7.7,Action,613066,304.36
732,Silver Linings Playbook,2012,7.7,Comedy,642280,132.09
733,Argo,2012,7.7,Biography,555601,136.03
734,(500) Days of Summer,2009,7.7,Comedy,457422,32.39
735,Harry Potter and the Deathly Hallows: Part 1,2010,7.7,Adventure,452075,295.98
736,Gake no ue no Ponyo,2008,7.7,Animation,115087,15.09
737,Frost/Nixon,2008,7.7,Biography,99669,18.59
738,Papurika,2006,7.7,Animation,65928,0.88
739,Changeling,2008,7.7,Biography,229536,35.74
740,Flipped,2010,7.7,Comedy,78146,1.75
741,Death Note: Desu nôto,2006,7.7,Crime,27798,NA
742,This Is England,2006,7.7,Crime,112930,0.33
743,Ex Machina,2014,7.7,Drama,450873,25.44
744,Efter brylluppet,2006,7.7,Drama,30725,0.41
745,The Last King of Scotland,2006,7.7,Biography,170679,17.61
746,Zodiac,2007,7.7,Crime,427092,33.08
747,Lucky Number Slevin,2006,7.7,Crime,294296,22.49
748,Joyeux Noël,2005,7.7,Drama,26788,1.05
749,Control,2007,7.7,Biography,59761,0.87
750,Tangled,2010,7.7,Animation,388504,200.82
751,Zwartboek,2006,7.7,Drama,70460,4.40
752,Brokeback Mountain,2005,7.7,Drama,311981,83.04
753,3:10 to Yuma,2007,7.7,Action,279465,53.61
754,Kung fu,2004,7.7,Action,122130,17.11
755,The Bourne Supremacy,2004,7.7,Action,421266,176.24
756,The Machinist,2004,7.7,Drama,344550,1.08
757,Ray,2004,7.7,Biography,133480,75.33
758,Lost in Translation,2003,7.7,Drama,393803,44.59
759,Harry Potter and the Goblet of Fire,2005,7.7,Adventure,518208,290.01
760,Man on Fire,2004,7.7,Action,319049,77.91
761,Coraline,2009,7.7,Animation,186798,75.29
762,The Last Samurai,2003,7.7,Action,385205,111.11
763,The Magdalene Sisters,2002,7.7,Drama,25278,4.89
764,21 Grams,2003,7.7,Crime,218734,16.25
765,Finding Neverland,2004,7.7,Biography,194604,51.68
766,Good Bye Lenin!,2003,7.7,Comedy,133598,4.06
767,In America,2002,7.7,Drama,39699,15.54
768,I Am Sam,2001,7.7,Drama,139596,40.31
769,Adaptation.,2002,7.7,Comedy,170925,22.25
770,Black Hawk Down,2001,7.7,Drama,352953,108.64
771,Road to Perdition,2002,7.7,Crime,238152,104.45
772,Das Experiment,2001,7.7,Drama,89110,0.14
773,Billy Elliot,2000,7.7,Drama,121440,22.00
774,Hedwig and the Angry Inch,2001,7.7,Comedy,30896,3.03
775,Ocean's Eleven,2001,7.7,Crime,494725,183.42
776,Vampire Hunter D: Bloodlust,2000,7.7,Animation,28011,0.15
777,"O Brother, Where Art Thou?",2000,7.7,Adventure,274393,45.51
778,Interstate 60: Episodes of the Road,2002,7.7,Adventure,28787,NA
779,"South Park: Bigger, Longer & Uncut",1999,7.7,Animation,187914,52.01
780,Office Space,1999,7.7,Comedy,234549,10.82
781,Happiness,1998,7.7,Comedy,64462,2.81
782,Training Day,2001,7.7,Crime,373295,76.63
783,Rushmore,1998,7.7,Comedy,163119,17.11
784,Being John Malkovich,1999,7.7,Comedy,298288,22.86
785,As Good as It Gets,1997,7.7,Comedy,265362,148.48
786,The Fifth Element,1997,7.7,Action,418969,63.54
787,Le dîner de cons,1998,7.7,Comedy,35856,4.07
788,Donnie Brasco,1997,7.7,Biography,265896,41.91
789,Shine,1996,7.7,Biography,49904,35.81
790,Primal Fear,1996,7.7,Crime,174827,56.12
791,Hamlet,1996,7.7,Drama,35123,4.41
792,A Little Princess,1995,7.7,Drama,30869,10.02
793,Trois couleurs: Blanc,1994,7.7,Comedy,59599,1.46
794,Il postino,1994,7.7,Biography,32067,21.85
795,Clerks,1994,7.7,Comedy,207205,3.15
796,Short Cuts,1993,7.7,Comedy,40946,6.11
797,Philadelphia,1993,7.7,Drama,215443,77.32
798,The Muppet Christmas Carol,1992,7.7,Comedy,45873,27.28
799,Malcolm X,1992,7.7,Biography,79730,48.17
800,The Last of the Mohicans,1992,7.7,Action,142608,75.51
801,Kurenai no buta,1992,7.7,Animation,70272,NA
802,Glengarry Glen Ross,1992,7.7,Crime,92030,10.73
803,A Few Good Men,1992,7.7,Drama,224669,141.34
804,Fried Green Tomatoes,1991,7.7,Drama,64109,82.42
805,Boyz n the Hood,1991,7.7,Crime,118561,57.50
806,Barton Fink,1991,7.7,Comedy,108690,6.15
807,Who Framed Roger Rabbit,1988,7.7,Animation,175505,156.45
808,Spoorloos,1988,7.7,Mystery,31605,NA
809,Withnail & I,1987,7.7,Comedy,38352,1.54
810,The Last Emperor,1987,7.7,Biography,89629,43.98
811,Empire of the Sun,1987,7.7,Action,110713,22.24
812,Der Name der Rose,1986,7.7,Crime,97897,7.15
813,The Purple Rose of Cairo,1985,7.7,Comedy,45147,10.63
814,After Hours,1985,7.7,Comedy,54487,10.60
815,Zelig,1983,7.7,Comedy,38525,11.80
816,The Verdict,1982,7.7,Drama,34060,54.00
817,Star Trek II: The Wrath of Khan,1982,7.7,Action,109059,78.91
818,First Blood,1982,7.7,Action,217169,47.21
819,Ordinary People,1980,7.7,Drama,44593,54.80
820,Airplane!,1980,7.7,Comedy,201438,83.40
821,Le locataire,1976,7.7,Drama,37185,1.92
822,Love and Death,1975,7.7,Comedy,34497,NA
823,The Taking of Pelham One Two Three,1974,7.7,Action,25095,NA
824,Blazing Saddles,1974,7.7,Comedy,120901,119.50
825,Serpico,1973,7.7,Biography,103357,29.80
826,Enter the Dragon,1973,7.7,Action,92593,25.00
827,Deliverance,1972,7.7,Adventure,94915,NA
828,Giù la testa,1971,7.7,Drama,28232,NA
829,The French Connection,1971,7.7,Action,104745,15.63
830,Dirty Harry,1971,7.7,Action,137981,35.90
831,Where Eagles Dare,1968,7.7,Action,49629,NA
832,The Odd Couple,1968,7.7,Comedy,30307,44.53
833,Belle de jour,1967,7.7,Drama,37984,0.03
834,A Man for All Seasons,1966,7.7,Biography,29784,28.35
835,Repulsion,1965,7.7,Drama,46404,NA
836,Zulu,1964,7.7,Drama,34511,NA
837,Goldfinger,1964,7.7,Action,165992,51.08
838,The Birds,1963,7.7,Drama,163292,11.40
839,Breakfast at Tiffany's,1961,7.7,Comedy,159231,NA
840,Peeping Tom,1960,7.7,Drama,28869,0.08
841,The Magnificent Seven,1960,7.7,Action,84328,4.91
842,Les yeux sans visage,1960,7.7,Drama,25035,0.05
843,Invasion of the Body Snatchers,1956,7.7,Drama,42966,NA
844,Rebel Without a Cause,1955,7.7,Drama,79923,NA
845,The Ladykillers,1955,7.7,Comedy,25123,NA
846,Sabrina,1954,7.7,Comedy,56260,NA
847,The Day the Earth Stood Still,1951,7.7,Drama,74534,NA
848,The African Queen,1951,7.7,Adventure,69027,0.54
849,Gilda,1946,7.7,Drama,26353,NA
850,Lifeboat,1944,7.7,Drama,25340,NA
851,The 39 Steps,1935,7.7,Film-Noir,49186,NA
852,The Invisible Man,1933,7.7,Horror,28422,NA
853,The Farewell,2019,7.6,Comedy,36961,16.88
854,The Two Popes,2019,7.6,Comedy,88372,NA
855,The Lighthouse,2019,7.6,Drama,95712,0.43
856,Searching,2018,7.6,Drama,123193,26.02
857,Zimna wojna,2018,7.6,Drama,43029,4.57
858,Nelyubov,2017,7.6,Drama,26835,0.57
859,The Florida Project,2017,7.6,Drama,83878,5.90
860,The Favourite,2018,7.6,Biography,155228,34.37
861,Gifted,2017,7.6,Drama,91413,24.80
862,The Peanut Butter Falcon,2019,7.6,Adventure,39417,13.12
863,Victoria,2015,7.6,Crime,48729,NA
864,Mustang,2015,7.6,Drama,33500,0.85
865,Guardians of the Galaxy Vol. 2,2017,7.6,Action,534565,389.81
866,Baby Driver,2017,7.6,Action,406774,107.83
867,Only the Brave,2017,7.6,Action,52563,18.34
868,Bridge of Spies,2015,7.6,Drama,275694,72.31
869,Incredibles 2,2018,7.6,Animation,231188,608.58
870,Moana,2016,7.6,Animation,249772,248.76
871,Sicario,2015,7.6,Action,351018,46.89
872,Creed,2015,7.6,Drama,237573,109.77
873,Leviafan,2014,7.6,Crime,46511,1.09
874,Hell or High Water,2016,7.6,Action,191894,26.86
875,Philomena,2013,7.6,Biography,91450,37.71
876,Dawn of the Planet of the Apes,2014,7.6,Action,402033,208.55
877,El cuerpo,2012,7.6,Mystery,51436,NA
878,Serbuan maut,2011,7.6,Action,183423,4.11
879,End of Watch,2012,7.6,Action,220576,41.00
880,Lo imposible,2012,7.6,Drama,188449,19.02
881,Kari-gurashi no Arietti,2010,7.6,Animation,74194,19.20
882,127 Hours,2010,7.6,Biography,337125,18.34
883,True Grit,2010,7.6,Drama,297897,171.24
884,Hævnen,2010,7.6,Drama,37502,1.01
885,Despicable Me,2010,7.6,Animation,483992,251.51
886,Rise of the Planet of the Apes,2011,7.6,Action,485559,176.76
887,50/50,2011,7.6,Comedy,308711,35.01
888,Kick-Ass,2010,7.6,Action,512743,48.07
889,Celda 211,2009,7.6,Action,61844,NA
890,Moneyball,2011,7.6,Biography,345203,75.61
891,La piel que habito,2011,7.6,Drama,131475,3.19
892,Zombieland,2009,7.6,Adventure,502010,75.59
893,Boy A,2007,7.6,Drama,36205,0.11
894,Die Welle,2008,7.6,Drama,99006,NA
895,Sherlock Holmes,2009,7.6,Action,566829,209.03
896,Byôsoku 5 senchimêtoru,2007,7.6,Animation,47554,NA
897,The Reader,2008,7.6,Drama,224528,34.19
898,The Hurt Locker,2008,7.6,Drama,408021,17.02
899,The Blind Side,2009,7.6,Biography,280122,255.96
900,The Visitor,2007,7.6,Drama,40836,9.42
901,Superbad,2007,7.6,Comedy,503766,121.46
902,Seven Pounds,2008,7.6,Drama,278770,69.95
903,Eastern Promises,2007,7.6,Action,220934,17.11
904,Stardust,2007,7.6,Adventure,246382,38.63
905,The Secret of Kells,2009,7.6,Animation,29769,0.69
906,Inside Man,2006,7.6,Crime,324886,88.51
907,Gone Baby Gone,2007,7.6,Crime,242107,20.30
908,Chinjeolhan geumjassi,2005,7.6,Crime,68450,0.21
909,La Vie En Rose,2007,7.6,Biography,80167,10.30
910,Huo Yuan Jia,2006,7.6,Action,71359,24.63
911,The Illusionist,2006,7.6,Drama,346455,39.87
912,Volver,2006,7.6,Comedy,91597,12.90
913,Thank You for Smoking,2005,7.6,Comedy,209622,24.79
914,Dead Man's Shoes,2004,7.6,Crime,47874,0.01
915,Harry Potter and the Half-Blood Prince,2009,7.6,Action,446489,301.96
916,300,2006,7.6,Action,714263,210.61
917,Match Point,2005,7.6,Drama,199442,23.09
918,Watchmen,2009,7.6,Action,483112,107.51
919,Lord of War,2005,7.6,Action,286353,24.15
920,Saw,2004,7.6,Horror,366465,56.00
921,"Synecdoche, New York",2008,7.6,Comedy,77246,3.08
922,Mysterious Skin,2004,7.6,Drama,64125,0.70
923,Jeux d'enfants,2003,7.6,Comedy,65554,0.55
924,Un long dimanche de fiançailles,2004,7.6,Drama,69576,6.17
925,The Station Agent,2003,7.6,Comedy,65826,5.74
926,Love Actually,2003,7.6,Comedy,410685,59.70
927,Boksuneun naui geot,2002,7.6,Action,59543,0.05
928,25th Hour,2002,7.6,Drama,165953,13.06
929,The Life of David Gale,2003,7.6,Crime,105142,19.59
930,The Butterfly Effect,2004,7.6,Drama,437720,57.94
931,28 Days Later...,2002,7.6,Drama,363464,45.06
932,Batoru rowaiaru,2000,7.6,Adventure,164032,NA
933,The Royal Tenenbaums,2001,7.6,Comedy,256375,52.36
934,Y tu mamá también,2001,7.6,Drama,111476,13.62
935,Harry Potter and the Sorcerer's Stone,2001,7.6,Adventure,606861,317.58
936,The Others,2001,7.6,Horror,325474,96.52
937,Blow,2001,7.6,Biography,232835,52.99
938,Enemy at the Gates,2001,7.6,Drama,234272,51.40
939,Traffic,2000,7.6,Crime,190831,124.12
940,Minority Report,2002,7.6,Action,489680,132.07
941,The Hurricane,1999,7.6,Biography,88909,50.67
942,American Psycho,2000,7.6,Comedy,460671,15.07
943,Lola rennt,1998,7.6,Crime,183719,7.27
944,The Thin Red Line,1998,7.6,Drama,166556,36.40
945,Mulan,1998,7.6,Animation,238609,120.62
946,Fear and Loathing in Las Vegas,1998,7.6,Adventure,250787,10.68
947,Funny Games,1997,7.6,Crime,60656,NA
948,Dark City,1998,7.6,Mystery,182492,14.38
949,Sleepers,1996,7.6,Crime,181250,49.10
950,Lost Highway,1997,7.6,Mystery,124721,3.80
951,Sense and Sensibility,1995,7.6,Drama,97385,43.18
952,Die Hard: With a Vengeance,1995,7.6,Action,352666,100.01
953,Dead Man,1995,7.6,Adventure,87131,1.04
954,The Bridges of Madison County,1995,7.6,Drama,69218,71.52
955,Apollo 13,1995,7.6,Adventure,257173,173.84
956,Interview with the Vampire: The Vampire Chronicles,1994,7.6,Drama,284962,105.26
957,The Crow,1994,7.6,Action,161092,50.69
958,Gettysburg,1993,7.6,Drama,25265,10.77
959,Falling Down,1993,7.6,Crime,162843,40.90
960,Dazed and Confused,1993,7.6,Comedy,156789,7.99
961,My Cousin Vinny,1992,7.6,Comedy,101464,52.93
962,Delicatessen,1991,7.6,Comedy,77984,1.79
963,The Hunt for Red October,1990,7.6,Action,171503,122.01
964,Home Alone,1990,7.6,Comedy,444495,285.76
965,The Godfather: Part III,1990,7.6,Crime,342305,66.67
966,When Harry Met Sally...,1989,7.6,Comedy,186452,92.82
967,National Lampoon's Christmas Vacation,1989,7.6,Comedy,146973,71.32
968,The Little Mermaid,1989,7.6,Animation,227029,111.54
969,The Naked Gun: From the Files of Police Squad!,1988,7.6,Comedy,144188,78.76
970,Dangerous Liaisons,1988,7.6,Drama,62157,34.70
971,"Planes, Trains & Automobiles",1987,7.6,Comedy,116990,49.53
972,Lethal Weapon,1987,7.6,Action,228752,65.21
973,Indiana Jones and the Temple of Doom,1984,7.6,Action,428651,179.87
974,Blood Simple,1984,7.6,Crime,83322,2.15
975,The Secret of NIMH,1982,7.6,Animation,34809,10.14
976,On Golden Pond,1981,7.6,Drama,26454,119.29
977,Mad Max 2,1981,7.6,Action,160728,12.47
978,The Warriors,1979,7.6,Action,89748,22.49
979,The Muppet Movie,1979,7.6,Adventure,31117,76.66
980,Escape from Alcatraz,1979,7.6,Biography,112026,43.00
981,Watership Down,1978,7.6,Animation,32409,NA
982,Midnight Express,1978,7.6,Biography,69861,35.00
983,Close Encounters of the Third Kind,1977,7.6,Drama,176111,132.09
984,Profondo rosso,1975,7.6,Horror,29715,NA
985,Robin Hood,1973,7.6,Animation,110341,32.06
986,And Now for Something Completely Different,1971,7.6,Comedy,28072,NA
987,Kelly's Heroes,1970,7.6,Adventure,43400,1.38
988,The Jungle Book,1967,7.6,Animation,159290,141.84
989,Blowup,1966,7.6,Drama,53572,NA
990,Pierrot le Fou,1965,7.6,Crime,27273,NA
991,A Hard Day's Night,1964,7.6,Comedy,38489,13.78
992,Le mépris,1963,7.6,Drama,26685,0.04
993,Lolita,1962,7.6,Crime,88258,9.25
994,Giant,1956,7.6,Drama,32582,35.00
995,Shane,1953,7.6,Drama,35352,20.00
996,From Here to Eternity,1953,7.6,Drama,41270,30.50
997,Snow White and the Seven Dwarfs,1937,7.6,Animation,173786,184.93
998,Gangs of New York,2002,7.5,Crime,389848,77.81
999,The Fly,1986,7.5,Drama,152322,40.46
